,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2015-05-18,2.3927372150516524,2.394750739425454,2.4442572804808873,2.3927372150516524,2.3927372150516524,0.024750639239872925,0.024750639239872925,0.024750639239872925,2.0567762011560623e-05,2.0567762011560623e-05,2.0567762011560623e-05,0.024730071477861364,0.024730071477861364,0.024730071477861364,0.0,0.0,0.0,2.4174878542915255
1,2016-05-24,2.391957582346351,2.398807934055223,2.4486218302461293,2.391957582346351,2.391957582346351,0.030734832215966738,0.030734832215966738,0.030734832215966738,0.0018582141341940885,0.0018582141341940885,0.0018582141341940885,0.028876618081772647,0.028876618081772647,0.028876618081772647,0.0,0.0,0.0,2.4226924145623174
2,2016-07-11,2.3918569845779247,2.404601220468209,2.453521427136736,2.3918569845779247,2.3918569845779247,0.037685160446334166,0.037685160446334166,0.037685160446334166,2.0567761999880463e-05,2.0567761999880463e-05,2.0567761999880463e-05,0.03766459268433429,0.03766459268433429,0.03766459268433429,0.0,0.0,0.0,2.429542145024259
3,2017-02-24,2.3913791451779014,2.3459601913919736,2.397158690939481,2.3913791451779014,2.3913791451779014,-0.01957506295531437,-0.01957506295531437,-0.01957506295531437,0.008341193326289015,0.008341193326289015,0.008341193326289015,-0.02791625628160339,-0.02791625628160339,-0.02791625628160339,0.0,0.0,0.0,2.371804082222587
4,2017-03-08,2.3913539957357948,2.35262478410637,2.4018051768289577,2.3913539957357948,2.3913539957357948,-0.015142990394900153,-0.015142990394900153,-0.015142990394900153,-0.002977184742862817,-0.002977184742862817,-0.002977184742862817,-0.012165805652037337,-0.012165805652037337,-0.012165805652037337,0.0,0.0,0.0,2.3762110053408945
5,2017-03-20,2.3913288462936886,2.3546843449948454,2.407306426185296,2.3913288462936886,2.3913288462936886,-0.009159877395149238,-0.009159877395149238,-0.009159877395149238,2.0567762016318485e-05,2.0567762016318485e-05,2.0567762016318485e-05,-0.009180445157165557,-0.009180445157165557,-0.009180445157165557,0.0,0.0,0.0,2.3821689688985392
6,2017-04-01,2.391303696851582,2.3517422659175247,2.4017159745161583,2.391303696851582,2.391303696851582,-0.014851944500078587,-0.014851944500078587,-0.014851944500078587,-0.0008931750872124837,-0.0008931750872124837,-0.0008931750872124837,-0.013958769412866102,-0.013958769412866102,-0.013958769412866102,0.0,0.0,0.0,2.376451752351503
7,2017-04-13,2.391434849971883,2.3620243193897585,2.4141116502709723,2.391434849971883,2.391434849971883,-0.003993574865658764,-0.003993574865658764,-0.003993574865658764,-0.007423417490226624,-0.007423417490226624,-0.007423417490226624,0.00342984262456786,0.00342984262456786,0.00342984262456786,0.0,0.0,0.0,2.3874412751062244
8,2017-04-25,2.391566003092183,2.386558895582634,2.4370819652213846,2.391566003092183,2.391566003092183,0.01870883460375905,0.01870883460375905,0.01870883460375905,0.001858214134191898,0.001858214134191898,0.001858214134191898,0.016850620469567153,0.016850620469567153,0.016850620469567153,0.0,0.0,0.0,2.410274837695942
9,2017-05-07,2.391697156212484,2.385351648784408,2.434201744699442,2.391697156212484,2.391697156212484,0.017947824832321584,0.017947824832321584,0.017947824832321584,0.00107380209783816,0.00107380209783816,0.00107380209783816,0.016874022734483424,0.016874022734483424,0.016874022734483424,0.0,0.0,0.0,2.4096449810448055
10,2017-05-19,2.3918283093327846,2.402229305657385,2.450783551033136,2.3918283093327846,2.3918283093327846,0.03440973846842995,0.03440973846842995,0.03440973846842995,0.008341193326287194,0.008341193326287194,0.008341193326287194,0.02606854514214275,0.02606854514214275,0.02606854514214275,0.0,0.0,0.0,2.4262380478012147
11,2017-05-31,2.391959462453085,2.3897973557957344,2.4394658347094973,2.391959462453085,2.391959462453085,0.022869524398663438,0.022869524398663438,0.022869524398663438,-0.002977184742862339,-0.002977184742862339,-0.002977184742862339,0.02584670914152578,0.02584670914152578,0.02584670914152578,0.0,0.0,0.0,2.4148289868517487
12,2017-06-12,2.3920906155733856,2.379288567374745,2.430142907114116,2.3920906155733856,2.3920906155733856,0.012864198641646625,0.012864198641646625,0.012864198641646625,2.056776200225859e-05,2.056776200225859e-05,2.056776200225859e-05,0.01284363087964437,0.01284363087964437,0.01284363087964437,0.0,0.0,0.0,2.4049548142150323
13,2017-06-24,2.3922217689197662,2.388709683359369,2.439632679417337,2.3922217689197662,2.3922217689197662,0.021349717870842815,0.021349717870842815,0.021349717870842815,-0.000893175087228272,-0.000893175087228272,-0.000893175087228272,0.022242892958071084,0.022242892958071084,0.022242892958071084,0.0,0.0,0.0,2.413571486790609
14,2017-07-06,2.3923529222661464,2.398027919549154,2.4495482006815235,2.3923529222661464,2.3923529222661464,0.031173267715234123,0.031173267715234123,0.031173267715234123,-0.007423417490233456,-0.007423417490233456,-0.007423417490233456,0.03859668520546758,0.03859668520546758,0.03859668520546758,0.0,0.0,0.0,2.4235261899813807
15,2017-07-18,2.3924840756125265,2.398081359692428,2.448007907778544,2.3924840756125265,2.3924840756125265,0.031788965546645835,0.031788965546645835,0.031788965546645835,0.001858214134176597,0.001858214134176597,0.001858214134176597,0.02993075141246923,0.02993075141246923,0.02993075141246923,0.0,0.0,0.0,2.4242730411591724
16,2017-07-30,2.392615228958907,2.3857644015472936,2.4362443197764803,2.392615228958907,2.392615228958907,0.017692590351451442,0.017692590351451442,0.017692590351451442,0.0010738020978634003,0.0010738020978634003,0.0010738020978634003,0.016618788253588042,0.016618788253588042,0.016618788253588042,0.0,0.0,0.0,2.4103078193103586
17,2017-08-11,2.3927463823052872,2.3912403388525245,2.442734477776718,2.3927463823052872,2.3927463823052872,0.023637556612496714,0.023637556612496714,0.023637556612496714,0.008341193326283636,0.008341193326283636,0.008341193326283636,0.015296363286213076,0.015296363286213076,0.015296363286213076,0.0,0.0,0.0,2.416383938917784
18,2017-08-23,2.3928775356516674,2.380350698078127,2.430362170244096,2.3928775356516674,2.3928775356516674,0.012722426763945797,0.012722426763945797,0.012722426763945797,-0.002977184742884978,-0.002977184742884978,-0.002977184742884978,0.015699611506830774,0.015699611506830774,0.015699611506830774,0.0,0.0,0.0,2.405599962415613
19,2017-09-04,2.3930086889864564,2.3808539193985783,2.43126887234684,2.3930086889864564,2.3930086889864564,0.013101790281797329,0.013101790281797329,0.013101790281797329,2.0567761998452917e-05,2.0567761998452917e-05,2.0567761998452917e-05,0.01308122251979888,0.01308122251979888,0.01308122251979888,0.0,0.0,0.0,2.4061104792682535
20,2017-09-16,2.393139842321245,2.3697081105013043,2.4199101489421304,2.393139842321245,2.393139842321245,0.0012705581735584933,0.0012705581735584933,0.0012705581735584933,-0.0008931750872136094,-0.0008931750872136094,-0.0008931750872136094,0.0021637332607721037,0.0021637332607721037,0.0021637332607721037,0.0,0.0,0.0,2.3944104004948032
21,2017-09-28,2.3932709956560334,2.347072946838831,2.397556306899642,2.3932709956560334,2.3932709956560334,-0.020926081670922504,-0.020926081670922504,-0.020926081670922504,-0.0074234174902555825,-0.0074234174902555825,-0.0074234174902555825,-0.013502664180666922,-0.013502664180666922,-0.013502664180666922,0.0,0.0,0.0,2.3723449139851107
22,2017-10-10,2.3934021489908224,2.3500553706655496,2.4017513512317445,2.3934021489908224,2.3934021489908224,-0.01817982384907581,-0.01817982384907581,-0.01817982384907581,0.0018582141341809677,0.0018582141341809677,0.0018582141341809677,-0.02003803798325678,-0.02003803798325678,-0.02003803798325678,0.0,0.0,0.0,2.3752223251417464
23,2017-10-22,2.393533302325611,2.3475227095645153,2.398448408309415,2.393533302325611,2.393533302325611,-0.020937979539903107,-0.020937979539903107,-0.020937979539903107,0.0010738020978478954,0.0010738020978478954,0.0010738020978478954,-0.022011781637751006,-0.022011781637751006,-0.022011781637751006,0.0,0.0,0.0,2.372595322785708
24,2017-11-03,2.3936644556604,2.352912979836804,2.4046206110749853,2.3936644556604,2.3936644556604,-0.014650108129233728,-0.014650108129233728,-0.014650108129233728,0.008341193326280076,0.008341193326280076,0.008341193326280076,-0.022991301455513806,-0.022991301455513806,-0.022991301455513806,0.0,0.0,0.0,2.3790143475311663
25,2017-11-15,2.3937956092171087,2.3512315848041796,2.4013867948688716,2.3937956092171087,2.3937956092171087,-0.018229414484280053,-0.018229414484280053,-0.018229414484280053,-0.0029771847428844986,-0.0029771847428844986,-0.0029771847428844986,-0.015252229741395553,-0.015252229741395553,-0.015252229741395553,0.0,0.0,0.0,2.3755661947328286
26,2017-12-09,2.3940579163305262,2.361500362056041,2.4103714416151902,2.3940579163305262,2.3940579163305262,-0.00840833391473866,-0.00840833391473866,-0.00840833391473866,-0.0008931750872332854,-0.0008931750872332854,-0.0008931750872332854,-0.007515158827505374,-0.007515158827505374,-0.007515158827505374,0.0,0.0,0.0,2.3856495824157875
27,2017-12-21,2.3941890698872355,2.348702925674251,2.399826881426646,2.3941890698872355,2.3941890698872355,-0.018710967684098793,-0.018710967684098793,-0.018710967684098793,-0.007423417490228784,-0.007423417490228784,-0.007423417490228784,-0.011287550193870009,-0.011287550193870009,-0.011287550193870009,0.0,0.0,0.0,2.375478102203137
28,2018-01-02,2.3943202234439442,2.349433963147068,2.4001328590417885,2.3943202234439442,2.3943202234439442,-0.019693281064854597,-0.019693281064854597,-0.019693281064854597,0.00185821413421516,0.00185821413421516,0.00185821413421516,-0.021551495199069758,-0.021551495199069758,-0.021551495199069758,0.0,0.0,0.0,2.3746269423790896
29,2018-01-14,2.394451377000653,2.34754603692187,2.398081510061097,2.394451377000653,2.394451377000653,-0.021693814584777253,-0.021693814584777253,-0.021693814584777253,0.0010738020978544368,0.0010738020978544368,0.0010738020978544368,-0.022767616682631688,-0.022767616682631688,-0.022767616682631688,0.0,0.0,0.0,2.3727575624158757
30,2018-01-26,2.394582530557362,2.370509586421005,2.421920602091023,2.394582530557362,2.394582530557362,0.0010690176563610823,0.0010690176563610823,0.0010690176563610823,0.008341193326278255,0.008341193326278255,0.008341193326278255,-0.007272175669917174,-0.007272175669917174,-0.007272175669917174,0.0,0.0,0.0,2.395651548213723
31,2018-02-07,2.3947136844013643,2.3591643922000416,2.4081821196904696,2.3947136844013643,2.3947136844013643,-0.01262137961622105,-0.01262137961622105,-0.01262137961622105,-0.0029771847428696962,-0.0029771847428696962,-0.0029771847428696962,-0.009644194873351357,-0.009644194873351357,-0.009644194873351357,0.0,0.0,0.0,2.3820923047851434
32,2018-06-19,2.3961563766853917,2.3873518760236534,2.4372941453119865,2.3961563766853917,2.3961563766853917,0.016548231507793207,0.016548231507793207,0.016548231507793207,0.0018582141342042289,0.0018582141342042289,0.0018582141342042289,0.014690017373588979,0.014690017373588979,0.014690017373588979,0.0,0.0,0.0,2.412704608193185
33,2018-07-01,2.3962875305293942,2.407192646787321,2.4588787231939206,2.3962875305293942,2.3962875305293942,0.034768524601390675,0.034768524601390675,0.034768524601390675,0.0010738020978454728,0.0010738020978454728,0.0010738020978454728,0.033694722503545195,0.033694722503545195,0.033694722503545195,0.0,0.0,0.0,2.4310560551307847
34,2018-07-13,2.3964186843733963,2.414660529887344,2.4678443751984553,2.3964186843733963,2.3964186843733963,0.04475706117713046,0.04475706117713046,0.04475706117713046,0.00834119332628787,0.00834119332628787,0.00834119332628787,0.036415867850842595,0.036415867850842595,0.036415867850842595,0.0,0.0,0.0,2.441175745550527
35,2018-07-25,2.3965498382173993,2.3906878083691643,2.439759330616487,2.3965498382173993,2.3965498382173993,0.01801142055992228,0.01801142055992228,0.01801142055992228,-0.0029771847428802967,-0.0029771847428802967,-0.0029771847428802967,0.020988605302802575,0.020988605302802575,0.020988605302802575,0.0,0.0,0.0,2.4145612587773218
36,2018-08-06,2.3966809920614014,2.3861831241519926,2.435367714576482,2.3966809920614014,2.3966809920614014,0.01497232859226434,0.01497232859226434,0.01497232859226434,2.056776199057735e-05,2.056776199057735e-05,2.056776199057735e-05,0.014951760830273763,0.014951760830273763,0.014951760830273763,0.0,0.0,0.0,2.4116533206536657
37,2018-08-18,2.396956540803611,2.3864890305187627,2.436696934826557,2.396956540803611,2.396956540803611,0.014907517671522309,0.014907517671522309,0.014907517671522309,-0.000893175087219751,-0.000893175087219751,-0.000893175087219751,0.015800692758742057,0.015800692758742057,0.015800692758742057,0.0,0.0,0.0,2.411864058475133
38,2018-08-24,2.3970943151747157,2.3953514000333165,2.445524006935832,2.3970943151747157,2.3970943151747157,0.02398905498591844,0.02398905498591844,0.02398905498591844,0.00834119332628522,0.00834119332628522,0.00834119332628522,0.015647861659633222,0.015647861659633222,0.015647861659633222,0.0,0.0,0.0,2.421083370160634
39,2018-08-30,2.3972320895458203,2.3800728766127675,2.4304487311462246,2.3972320895458203,2.3972320895458203,0.007400133182044597,0.007400133182044597,0.007400133182044597,-0.0074234174902309425,-0.0074234174902309425,-0.0074234174902309425,0.014823550672275539,0.014823550672275539,0.014823550672275539,0.0,0.0,0.0,2.404632222727865
40,2018-09-11,2.39750763828803,2.3819316298380477,2.432099379300834,2.39750763828803,2.39750763828803,0.010107329279123839,0.010107329279123839,0.010107329279123839,0.0018582141341787779,0.0018582141341787779,0.0018582141341787779,0.00824911514494506,0.00824911514494506,0.00824911514494506,0.0,0.0,0.0,2.407614967567154
41,2018-09-23,2.397783187030239,2.3681272548065446,2.4172984941535067,2.397783187030239,2.397783187030239,-0.0060683716393824146,-0.0060683716393824146,-0.0060683716393824146,0.0010738020978486662,0.0010738020978486662,0.0010738020978486662,-0.007142173737231082,-0.007142173737231082,-0.007142173737231082,0.0,0.0,0.0,2.3917148153908565
42,2018-10-05,2.398058735772449,2.363434654057439,2.4132141660151407,2.398058735772449,2.398058735772449,-0.010147565295817888,-0.010147565295817888,-0.010147565295817888,0.008341193326279892,0.008341193326279892,0.008341193326279892,-0.01848875862209778,-0.01848875862209778,-0.01848875862209778,0.0,0.0,0.0,2.387911170476631
43,2018-10-17,2.398473551322871,2.3487159002256695,2.3984016156122765,2.398473551322871,2.398473551322871,-0.023951584957651675,-0.023951584957651675,-0.023951584957651675,-0.002977184742853936,-0.002977184742853936,-0.002977184742853936,-0.02097440021479774,-0.02097440021479774,-0.02097440021479774,0.0,0.0,0.0,2.3745219663652195
44,2018-10-29,2.398888366873293,2.3482653089401317,2.3992243566875135,2.398888366873293,2.398888366873293,-0.023309900001876323,-0.023309900001876323,-0.023309900001876323,2.0567762014627255e-05,2.0567762014627255e-05,2.0567762014627255e-05,-0.023330467763890944,-0.023330467763890944,-0.023330467763890944,0.0,0.0,0.0,2.3755784668714166
45,2018-11-10,2.399303182423715,2.354592915679887,2.4041446754645093,2.399303182423715,2.399303182423715,-0.020464076015303475,-0.020464076015303475,-0.020464076015303475,-0.0008931750872266854,-0.0008931750872266854,-0.0008931750872266854,-0.019570900928076788,-0.019570900928076788,-0.019570900928076788,0.0,0.0,0.0,2.3788391064084116
46,2018-11-22,2.3997179979741374,2.3565556428182064,2.4076029681311986,2.3997179979741374,2.3997179979741374,-0.017470719921043727,-0.017470719921043727,-0.017470719921043727,-0.007423417490253069,-0.007423417490253069,-0.007423417490253069,-0.010047302430790658,-0.010047302430790658,-0.010047302430790658,0.0,0.0,0.0,2.382247278053094
47,2018-12-04,2.4001328135245594,2.3675607812612824,2.4197586840799525,2.4001328135245594,2.4001328135245594,-0.005171568941137097,-0.005171568941137097,-0.005171568941137097,0.0018582141341634765,0.0018582141341634765,0.0018582141341634765,-0.007029783075300572,-0.007029783075300572,-0.007029783075300572,0.0,0.0,0.0,2.3949612445834223
48,2018-12-16,2.4005476290749814,2.367431685676318,2.4178841645296747,2.4005476290749814,2.4005476290749814,-0.007869621965033631,-0.007869621965033631,-0.007869621965033631,0.0010738020978552077,0.0010738020978552077,0.0010738020978552077,-0.008943424062888838,-0.008943424062888838,-0.008943424062888838,0.0,0.0,0.0,2.392678007109948
49,2018-12-28,2.4010417905316355,2.3675498295838158,2.419229052791596,2.4010417905316355,2.4010417905316355,-0.00829267620368397,-0.00829267620368397,-0.00829267620368397,0.008341193326286907,0.008341193326286907,0.008341193326286907,-0.01663386952997088,-0.01663386952997088,-0.01663386952997088,0.0,0.0,0.0,2.3927491143279513
50,2019-01-09,2.401535951988289,2.348011061404807,2.398686139112793,2.401535951988289,2.401535951988289,-0.027928626093495036,-0.027928626093495036,-0.027928626093495036,-0.0029771847428765744,-0.0029771847428765744,-0.0029771847428765744,-0.02495144135061846,-0.02495144135061846,-0.02495144135061846,0.0,0.0,0.0,2.373607325894794
51,2019-01-21,2.4020301134449427,2.3631561667321725,2.4099635555070167,2.4020301134449427,2.4020301134449427,-0.014272473298415923,-0.014272473298415923,-0.014272473298415923,2.0567762000568165e-05,2.0567762000568165e-05,2.0567762000568165e-05,-0.01429304106041649,-0.01429304106041649,-0.01429304106041649,0.0,0.0,0.0,2.3877576401465266
52,2019-02-02,2.4025242749015963,2.3695630669006107,2.4226599923687515,2.4025242749015963,2.4025242749015963,-0.005543408934573942,-0.005543408934573942,-0.005543408934573942,-0.0008931750872336187,-0.0008931750872336187,-0.0008931750872336187,-0.004650233847340323,-0.004650233847340323,-0.004650233847340323,0.0,0.0,0.0,2.396980865967022
53,2019-02-14,2.40301843635825,2.3487031937460547,2.4013206509333385,2.40301843635825,2.40301843635825,-0.028371244471146,-0.028371244471146,-0.028371244471146,-0.007423417490243085,-0.007423417490243085,-0.007423417490243085,-0.020947826980902914,-0.020947826980902914,-0.020947826980902914,0.0,0.0,0.0,2.374647191887104
54,2019-02-26,2.4035125978149035,2.3536268471681403,2.4039291956462825,2.4035125978149035,2.4035125978149035,-0.02497006599624439,-0.02497006599624439,-0.02497006599624439,0.0018582141342173397,0.0018582141342173397,0.0018582141342173397,-0.026828280130461728,-0.026828280130461728,-0.026828280130461728,0.0,0.0,0.0,2.3785425318186593
55,2019-03-10,2.404006759294703,2.3676077872624486,2.418752691646348,2.404006759294703,2.404006759294703,-0.009313630476915287,-0.009313630476915287,-0.009313630476915287,0.0010738020978617497,0.0010738020978617497,0.0010738020978617497,-0.010387432574777039,-0.010387432574777039,-0.010387432574777039,0.0,0.0,0.0,2.3946931288177877
56,2019-03-22,2.4045009207745016,2.3763531067513237,2.4279445474800916,2.4045009207745016,2.4045009207745016,-0.0019250828972054252,-0.0019250828972054252,-0.0019250828972054252,0.008341193326278931,0.008341193326278931,0.008341193326278931,-0.010266276223484356,-0.010266276223484356,-0.010266276223484356,0.0,0.0,0.0,2.402575837877296
57,2019-04-03,2.4049950822543007,2.3631353202988086,2.4124843608178703,2.4049950822543007,2.4049950822543007,-0.0159593678259264,-0.0159593678259264,-0.0159593678259264,-0.002977184742876096,-0.002977184742876096,-0.002977184742876096,-0.0129821830830503,-0.0129821830830503,-0.0129821830830503,0.0,0.0,0.0,2.3890357144283745
58,2019-04-15,2.4054892437341002,2.387972073677138,2.4374849555224665,2.4054892437341002,2.4054892437341002,0.0061625485373835,0.0061625485373835,0.0061625485373835,2.056776202461753e-05,2.056776202461753e-05,2.056776202461753e-05,0.006141980775358882,0.006141980775358882,0.006141980775358882,0.0,0.0,0.0,2.4116517922714835
59,2019-04-27,2.405983405213899,2.3967522201098315,2.448200294104219,2.405983405213899,2.405983405213899,0.016158900194921708,0.016158900194921708,0.016158900194921708,-0.0008931750872316999,-0.0008931750872316999,-0.0008931750872316999,0.017052075282153405,0.017052075282153405,0.017052075282153405,0.0,0.0,0.0,2.4221423054088205
60,2019-05-09,2.406477566693698,2.3921119681197434,2.441229865908263,2.406477566693698,2.406477566693698,0.010004498954209547,0.010004498954209547,0.010004498954209547,-0.007423417490248397,-0.007423417490248397,-0.007423417490248397,0.017427916444457944,0.017427916444457944,0.017427916444457944,0.0,0.0,0.0,2.4164820656479074
61,2019-05-21,2.4069717281605563,2.4114171045393116,2.4595981827358524,2.4069717281605563,2.4069717281605563,0.02908787913497648,0.02908787913497648,0.02908787913497648,0.0018582141342020388,0.0018582141342020388,0.0018582141342020388,0.027229665000774443,0.027229665000774443,0.027229665000774443,0.0,0.0,0.0,2.4360596072955327
62,2019-06-02,2.407465889627415,2.408531465700396,2.458002732333466,2.407465889627415,2.407465889627415,0.02530435970075885,0.02530435970075885,0.02530435970075885,0.001073802097846245,0.001073802097846245,0.001073802097846245,0.024230557602912598,0.024230557602912598,0.024230557602912598,0.0,0.0,0.0,2.4327702493281738
