,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
63,2019-06-14,2.407960051094274,2.401015441460111,2.4542562453970365,2.407960051094274,2.407960051094274,0.02071292220901743,0.02071292220901743,0.02071292220901743,0.008341193326292105,0.008341193326292105,0.008341193326292105,0.012371728882725324,0.012371728882725324,0.012371728882725324,0.0,0.0,0.0,2.428672973303291
64,2019-06-26,2.408454212561132,2.40391332299897,2.4559657759089593,2.408454212561132,2.408454212561132,0.021925332186876496,0.021925332186876496,0.021925332186876496,-0.002977184742849735,-0.002977184742849735,-0.002977184742849735,0.024902516929726233,0.024902516929726233,0.024902516929726233,0.0,0.0,0.0,2.4303795447480088
65,2019-07-08,2.4089483740279904,2.422284596683808,2.4739329291293735,2.4089483740279904,2.4089483740279904,0.03895222613807484,0.03895222613807484,0.03895222613807484,2.0567762020812127e-05,2.0567762020812127e-05,2.0567762020812127e-05,0.03893165837605403,0.03893165837605403,0.03893165837605403,0.0,0.0,0.0,2.4479006001660655
66,2019-07-20,2.409442535494849,2.410850171054185,2.4616621595122425,2.409442535494849,2.409442535494849,0.02691293843005347,0.02691293843005347,0.02691293843005347,-0.0008931750872258918,-0.0008931750872258918,-0.0008931750872258918,0.027806113517279366,0.027806113517279366,0.027806113517279366,0.0,0.0,0.0,2.4363554739249027
67,2019-08-13,2.410277395222835,2.4018318307752624,2.453882528273753,2.410277395222835,2.410277395222835,0.017308339707203482,0.017308339707203482,0.017308339707203482,0.001858214134176587,0.001858214134176587,0.001858214134176587,0.01545012557302689,0.01545012557302689,0.01545012557302689,0.0,0.0,0.0,2.4275857349300387
68,2019-08-25,2.410694825086828,2.400670724000413,2.4527908915240313,2.410694825086828,2.410694825086828,0.016660338058228745,0.016660338058228745,0.016660338058228745,0.001073802097852786,0.001073802097852786,0.001073802097852786,0.015586535960375958,0.015586535960375958,0.015586535960375958,0.0,0.0,0.0,2.427355163145057
69,2019-09-06,2.4111122549508206,2.406457021085714,2.457576107895665,2.4111122549508206,2.4111122549508206,0.02063966529580826,0.02063966529580826,0.02063966529580826,0.008341193326284127,0.008341193326284127,0.008341193326284127,0.01229847196952413,0.01229847196952413,0.01229847196952413,0.0,0.0,0.0,2.431751920246629
70,2019-09-18,2.4115296848148136,2.3829235195724943,2.435229816705724,2.4115296848148136,2.4115296848148136,-0.002828039475544231,-0.002828039475544231,-0.002828039475544231,-0.0029771847428608166,-0.0029771847428608166,-0.0029771847428608166,0.00014914526731658507,0.00014914526731658507,0.00014914526731658507,0.0,0.0,0.0,2.4087016453392693
71,2019-09-30,2.4119471146788065,2.370203901559413,2.422396549096143,2.4119471146788065,2.4119471146788065,-0.014931882035375302,-0.014931882035375302,-0.014931882035375302,2.0567761989150073e-05,2.0567761989150073e-05,2.0567761989150073e-05,-0.01495244979736445,-0.01495244979736445,-0.01495244979736445,0.0,0.0,0.0,2.3970152326434313
72,2019-10-12,2.4123645445428,2.364810808541942,2.4174521972786103,2.4123645445428,2.4123645445428,-0.02116486145923775,-0.02116486145923775,-0.02116486145923775,-0.0008931750872200846,-0.0008931750872200846,-0.0008931750872200846,-0.020271686372017664,-0.020271686372017664,-0.020271686372017664,0.0,0.0,0.0,2.391199683083562
73,2019-10-24,2.412608027394784,2.3575347863921445,2.4069020018822127,2.412608027394784,2.412608027394784,-0.029785142196759772,-0.029785142196759772,-0.029785142196759772,-0.007423417490245244,-0.007423417490245244,-0.007423417490245244,-0.022361724706514527,-0.022361724706514527,-0.022361724706514527,0.0,0.0,0.0,2.382822885198024
74,2019-11-05,2.412851510246768,2.3665233817615547,2.417775653303427,2.412851510246768,2.412851510246768,-0.02066742518358402,-0.02066742518358402,-0.02066742518358402,0.001858214134191108,0.001858214134191108,0.001858214134191108,-0.022525639317775126,-0.022525639317775126,-0.022525639317775126,0.0,0.0,0.0,2.392184085063184
75,2019-11-17,2.4130949930987518,2.375255569939521,2.4226551031406447,2.4130949930987518,2.4130949930987518,-0.012895220554352283,-0.012895220554352283,-0.012895220554352283,0.0010738020978559785,0.0010738020978559785,0.0010738020978559785,-0.01396902265220826,-0.01396902265220826,-0.01396902265220826,0.0,0.0,0.0,2.4001997725443993
76,2019-11-29,2.4133384759507357,2.388547993240858,2.440480670457569,2.4133384759507357,2.4133384759507357,0.0009773733110539629,0.0009773733110539629,0.0009773733110539629,0.008341193326291144,0.008341193326291144,0.008341193326291144,-0.007363820015237181,-0.007363820015237181,-0.007363820015237181,0.0,0.0,0.0,2.4143158492617895
77,2019-12-11,2.41358195880272,2.379735066703009,2.4284608407546884,2.41358195880272,2.41358195880272,-0.010719557771641311,-0.010719557771641311,-0.010719557771641311,-0.0029771847428603357,-0.0029771847428603357,-0.0029771847428603357,-0.007742373028780975,-0.007742373028780975,-0.007742373028780975,0.0,0.0,0.0,2.402862401031079
78,2019-12-23,2.4138254416547036,2.3785685999551336,2.4239062524872645,2.4138254416547036,2.4138254416547036,-0.012234341880607149,-0.012234341880607149,-0.012234341880607149,2.0567762002946424e-05,2.0567762002946424e-05,2.0567762002946424e-05,-0.012254909642610097,-0.012254909642610097,-0.012254909642610097,0.0,0.0,0.0,2.4015910997740963
79,2020-01-04,2.414068924506688,2.3662088302184223,2.4182252699183424,2.414068924506688,2.414068924506688,-0.023642371178422075,-0.023642371178422075,-0.023642371178422075,-0.0008931750872054232,-0.0008931750872054232,-0.0008931750872054232,-0.02274919609121665,-0.02274919609121665,-0.02274919609121665,0.0,0.0,0.0,2.390426553328266
80,2020-01-16,2.414246676550668,2.359963155308293,2.4106074359989456,2.414246676550668,2.414246676550668,-0.02873076583031615,-0.02873076583031615,-0.02873076583031615,-0.00742341749023526,-0.00742341749023526,-0.00742341749023526,-0.02130734834008089,-0.02130734834008089,-0.02130734834008089,0.0,0.0,0.0,2.385515910720352
81,2020-01-28,2.4144244285946477,2.385145607924982,2.4353369236004,2.4144244285946477,2.4144244285946477,-0.004009674300220218,-0.004009674300220218,-0.004009674300220218,0.001858214134165656,0.001858214134165656,0.001858214134165656,-0.0058678884343858735,-0.0058678884343858735,-0.0058678884343858735,0.0,0.0,0.0,2.4104147542944276
82,2020-02-09,2.414602180638628,2.3781387377534027,2.4300589196135753,2.414602180638628,2.414602180638628,-0.01087747432629839,-0.01087747432629839,-0.01087747432629839,0.001073802097842148,0.001073802097842148,0.001073802097842148,-0.01195127642414054,-0.01195127642414054,-0.01195127642414054,0.0,0.0,0.0,2.4037247063123295
83,2020-02-21,2.414779932682608,2.3703996338597135,2.418920863279075,2.414779932682608,2.414779932682608,-0.019955173481162655,-0.019955173481162655,-0.019955173481162655,0.008341193326283166,0.008341193326283166,0.008341193326283166,-0.028296366807445822,-0.028296366807445822,-0.028296366807445822,0.0,0.0,0.0,2.394824759201445
84,2020-03-04,2.4149576847265877,2.3688828759325573,2.4196103033519445,2.4149576847265877,2.4149576847265877,-0.020660593484197916,-0.020660593484197916,-0.020660593484197916,-0.002977184742871417,-0.002977184742871417,-0.002977184742871417,-0.017683408741326498,-0.017683408741326498,-0.017683408741326498,0.0,0.0,0.0,2.3942970912423895
85,2020-03-16,2.4151354367705675,2.3825107802185395,2.433848219594843,2.4151354367705675,2.4151354367705675,-0.007407498826607149,-0.007407498826607149,-0.007407498826607149,2.056776201674277e-05,2.056776201674277e-05,2.056776201674277e-05,-0.0074280665886238915,-0.0074280665886238915,-0.0074280665886238915,0.0,0.0,0.0,2.4077279379439602
86,2020-03-28,2.4153131881036387,2.3747596634218042,2.4229042875907627,2.4153131881036387,2.4153131881036387,-0.015286068333290766,-0.015286068333290766,-0.015286068333290766,-0.0008931750872466952,-0.0008931750872466952,-0.0008931750872466952,-0.014392893246044071,-0.014392893246044071,-0.014392893246044071,0.0,0.0,0.0,2.400027119770348
87,2020-04-09,2.41549093943671,2.380902241971086,2.430755255777555,2.41549093943671,2.41549093943671,-0.01101045827273657,-0.01101045827273657,-0.01101045827273657,-0.007423417490225275,-0.007423417490225275,-0.007423417490225275,-0.0035870407825112946,-0.0035870407825112946,-0.0035870407825112946,0.0,0.0,0.0,2.4044804811639735
88,2020-04-21,2.415668690769781,2.4077027320899367,2.457224107951512,2.415668690769781,2.415668690769781,0.016872142025938393,0.016872142025938393,0.016872142025938393,0.0018582141341903292,0.0018582141341903292,0.0018582141341903292,0.015013927891748064,0.015013927891748064,0.015013927891748064,0.0,0.0,0.0,2.4325408327957194
89,2020-05-03,2.4158464421028523,2.40777761370971,2.460333250101489,2.4158464421028523,2.4158464421028523,0.017550535378410698,0.017550535378410698,0.017550535378410698,0.0010738020978673878,0.0010738020978673878,0.0010738020978673878,0.016476733280543308,0.016476733280543308,0.016476733280543308,0.0,0.0,0.0,2.433396977481263
90,2020-05-15,2.416024193435923,2.4241993792739653,2.4727799200982594,2.416024193435923,2.416024193435923,0.03091535051554547,0.03091535051554547,0.03091535051554547,0.008341193326285764,0.008341193326285764,0.008341193326285764,0.022574157189259703,0.022574157189259703,0.022574157189259703,0.0,0.0,0.0,2.4469395439514683
91,2020-05-27,2.416201944768994,2.415859580892926,2.465793815429106,2.416201944768994,2.416201944768994,0.025526959677027936,0.025526959677027936,0.025526959677027936,-0.0029771847428566147,-0.0029771847428566147,-0.0029771847428566147,0.02850414441988455,0.02850414441988455,0.02850414441988455,0.0,0.0,0.0,2.441728904446022
92,2020-06-08,2.416379696123597,2.4075669164661484,2.4586275579830383,2.416379696123597,2.416379696123597,0.015886669116626284,0.015886669116626284,0.015886669116626284,2.05677620129371e-05,2.05677620129371e-05,2.05677620129371e-05,0.01586610135461335,0.01586610135461335,0.01586610135461335,0.0,0.0,0.0,2.432266365240223
93,2020-06-20,2.4165574474781994,2.40858794463925,2.456297584950016,2.4165574474781994,2.4165574474781994,0.01553508424417587,0.01553508424417587,0.01553508424417587,-0.0008931750872192909,-0.0008931750872192909,-0.0008931750872192909,0.01642825933139516,0.01642825933139516,0.01642825933139516,0.0,0.0,0.0,2.4320925317223754
94,2020-07-02,2.4167351988328023,2.4190950502446613,2.4716340522340605,2.4167351988328023,2.4167351988328023,0.02821078954269889,0.02821078954269889,0.02821078954269889,-0.0074234174902627,-0.0074234174902627,-0.0074234174902627,0.035634207032961586,0.035634207032961586,0.035634207032961586,0.0,0.0,0.0,2.444945988375501
95,2020-07-14,2.416912950187405,2.427776021562471,2.478531099354206,2.416912950187405,2.416912950187405,0.03669193527342753,0.03669193527342753,0.03669193527342753,0.001858214134204219,0.001858214134204219,0.001858214134204219,0.03483372113922331,0.03483372113922331,0.03483372113922331,0.0,0.0,0.0,2.4536048854608326
96,2020-07-26,2.4170907015420076,2.4119578853932375,2.4627613970963993,2.4170907015420076,2.4170907015420076,0.020513526650579483,0.020513526650579483,0.020513526650579483,0.0010738020978518826,0.0010738020978518826,0.0010738020978518826,0.019439724552727602,0.019439724552727602,0.019439724552727602,0.0,0.0,0.0,2.437604228192587
97,2020-08-07,2.41726845289661,2.414564417685365,2.4676362357715,2.41726845289661,2.41726845289661,0.02332080181375449,0.02332080181375449,0.02332080181375449,0.00834119332629278,0.00834119332629278,0.00834119332629278,0.014979608487461712,0.014979608487461712,0.014979608487461712,0.0,0.0,0.0,2.4405892547103645
98,2020-08-19,2.41733159491259,2.405091117007158,2.453670119259369,2.41733159491259,2.41733159491259,0.012842053261275367,0.012842053261275367,0.012842053261275367,-0.0029771847428676943,-0.0029771847428676943,-0.0029771847428676943,0.01581923800414306,0.01581923800414306,0.01581923800414306,0.0,0.0,0.0,2.4301736481738656
99,2020-08-25,2.4173631659205803,2.4096887946553007,2.459427580025263,2.4173631659205803,2.4173631659205803,0.017373395185441225,0.017373395185441225,0.017373395185441225,0.0018582141342117948,0.0018582141342117948,0.0018582141342117948,0.01551518105122943,0.01551518105122943,0.01551518105122943,0.0,0.0,0.0,2.4347365611060217
100,2020-08-31,2.4173947369285704,2.407052371771761,2.4572868526841005,2.4173947369285704,2.4173947369285704,0.014477178025690474,0.014477178025690474,0.014477178025690474,2.0567762036987004e-05,2.0567762036987004e-05,2.0567762036987004e-05,0.014456610263653486,0.014456610263653486,0.014456610263653486,0.0,0.0,0.0,2.431871914954261
101,2020-09-12,2.41745787894455,2.3979133131520114,2.4486396947452715,2.41745787894455,2.41745787894455,0.005806638263217954,0.005806638263217954,0.005806638263217954,-0.0008931750872173714,-0.0008931750872173714,-0.0008931750872173714,0.0066998133504353255,0.0066998133504353255,0.0066998133504353255,0.0,0.0,0.0,2.4232645172077683
102,2020-09-24,2.4175210209605305,2.3777468999569,2.4259506358770335,2.4175210209605305,2.4175210209605305,-0.01654810384130959,-0.01654810384130959,-0.01654810384130959,-0.007423417490252715,-0.007423417490252715,-0.007423417490252715,-0.009124686351056874,-0.009124686351056874,-0.009124686351056874,0.0,0.0,0.0,2.400972917119221
103,2020-10-06,2.4175841629765107,2.376208956500121,2.4277419982905863,2.4175841629765107,2.4175841629765107,-0.01723407877313465,-0.01723407877313465,-0.01723407877313465,0.0018582141341990691,0.0018582141341990691,0.0018582141341990691,-0.019092292907333726,-0.019092292907333726,-0.019092292907333726,0.0,0.0,0.0,2.4003500842033763
104,2020-10-18,2.417577094340632,2.3701870945907255,2.4231278517694452,2.417577094340632,2.417577094340632,-0.020152204300909696,-0.020152204300909696,-0.020152204300909696,0.0010738020978397263,0.0010738020978397263,0.0010738020978397263,-0.021226006398749428,-0.021226006398749428,-0.021226006398749428,0.0,0.0,0.0,2.397424890039722
105,2020-10-30,2.417570025704753,2.3779241212019477,2.4276256287103135,2.417570025704753,2.417570025704753,-0.015074325651175636,-0.015074325651175636,-0.015074325651175636,0.00834119332629096,0.00834119332629096,0.00834119332629096,-0.023415518977466594,-0.023415518977466594,-0.023415518977466594,0.0,0.0,0.0,2.4024957000535774
106,2020-11-11,2.417562957068874,2.3719680426530285,2.42163266465935,2.417562957068874,2.417562957068874,-0.021396294346891383,-0.021396294346891383,-0.021396294346891383,-0.002977184742878773,-0.002977184742878773,-0.002977184742878773,-0.018419109604012607,-0.018419109604012607,-0.018419109604012607,0.0,0.0,0.0,2.3961666627219826
107,2020-11-23,2.4175558884329953,2.384811094675248,2.4346682570535654,2.4175558884329953,2.4175558884329953,-0.009175236900463114,-0.009175236900463114,-0.009175236900463114,2.0567761977468838e-05,2.0567761977468838e-05,2.0567761977468838e-05,-0.009195804662440578,-0.009195804662440578,-0.009195804662440578,0.0,0.0,0.0,2.408380651532532
108,2020-12-05,2.417548819797116,2.384223743158673,2.4354432249993136,2.417548819797116,2.417548819797116,-0.008004646808134763,-0.008004646808134763,-0.008004646808134763,-0.0008931750872331597,-0.0008931750872331597,-0.0008931750872331597,-0.0071114717209016035,-0.0071114717209016035,-0.0071114717209016035,0.0,0.0,0.0,2.4095441729889813
109,2020-12-17,2.417541751161237,2.375542887449647,2.423961740042543,2.417541751161237,2.417541751161237,-0.016887776316124117,-0.016887776316124117,-0.016887776316124117,-0.00742341749024273,-0.00742341749024273,-0.00742341749024273,-0.009464358825881387,-0.009464358825881387,-0.009464358825881387,0.0,0.0,0.0,2.4006539748451132
110,2020-12-29,2.417520598316867,2.3782646191607046,2.4272769937672023,2.417520598316867,2.417520598316867,-0.016209454136457236,-0.016209454136457236,-0.016209454136457236,0.0018582141341736175,0.0018582141341736175,0.0018582141341736175,-0.018067668270630857,-0.018067668270630857,-0.018067668270630857,0.0,0.0,0.0,2.4013111441804096
111,2021-01-10,2.417499445472496,2.3702739555131895,2.4200516124721663,2.417499445472496,2.417499445472496,-0.02374041058735988,-0.02374041058735988,-0.02374041058735988,0.0010738020978445942,0.0010738020978445942,0.0010738020978445942,-0.02481421268520447,-0.02481421268520447,-0.02481421268520447,0.0,0.0,0.0,2.3937590348851363
112,2021-01-22,2.4174782926281257,2.3885013762724463,2.439447922031624,2.4174782926281257,2.4174782926281257,-0.0037562815787701752,-0.0037562815787701752,-0.0037562815787701752,0.008341193326276825,0.008341193326276825,0.008341193326276825,-0.012097474905047001,-0.012097474905047001,-0.012097474905047001,0.0,0.0,0.0,2.4137220110493556
113,2021-02-03,2.417457139783755,2.383149787279865,2.4350454688283008,2.417457139783755,2.417457139783755,-0.008460587872508809,-0.008460587872508809,-0.008460587872508809,-0.0029771847428408543,-0.0029771847428408543,-0.0029771847428408543,-0.005483403129667953,-0.005483403129667953,-0.005483403129667953,0.0,0.0,0.0,2.408996551911246
114,2021-02-15,2.4174359869393847,2.368659047602497,2.419352726576814,2.4174359869393847,2.4174359869393847,-0.023253663480349514,-0.023253663480349514,-0.023253663480349514,2.056776200151955e-05,2.056776200151955e-05,2.056776200151955e-05,-0.023274231242351038,-0.023274231242351038,-0.023274231242351038,0.0,0.0,0.0,2.3941823234590354
115,2021-02-27,2.417414834095014,2.366705376380434,2.4160996320620076,2.417414834095014,2.417414834095014,-0.026178418301439584,-0.026178418301439584,-0.026178418301439584,-0.00089317508723124,-0.00089317508723124,-0.00089317508723124,-0.025285243214208337,-0.025285243214208337,-0.025285243214208337,0.0,0.0,0.0,2.3912364157935744
116,2021-03-11,2.4173927701599878,2.3767180809388995,2.4255727276860237,2.4173927701599878,2.4173927701599878,-0.016400898939193918,-0.016400898939193918,-0.016400898939193918,-0.007423417490249562,-0.007423417490249562,-0.007423417490249562,-0.008977481448944358,-0.008977481448944358,-0.008977481448944358,0.0,0.0,0.0,2.400991871220794
117,2021-03-23,2.4173707062249616,2.381146236817684,2.4327654542530723,2.4173707062249616,2.4173707062249616,-0.009559676796081456,-0.009559676796081456,-0.009559676796081456,0.0018582141341779881,0.0018582141341779881,0.0018582141341779881,-0.011417890930259442,-0.011417890930259442,-0.011417890930259442,0.0,0.0,0.0,2.4078110294288804
118,2021-04-04,2.417348642289935,2.382878218637466,2.431409672916586,2.417348642289935,2.417348642289935,-0.010471469790485749,-0.010471469790485749,-0.010471469790485749,0.0010738020978494605,0.0010738020978494605,0.0010738020978494605,-0.011545271888335207,-0.011545271888335207,-0.011545271888335207,0.0,0.0,0.0,2.406877172499449
119,2021-04-16,2.417326578354909,2.4107732479378705,2.45922867952794,2.417326578354909,2.417326578354909,0.017000443035336876,0.017000443035336876,0.017000443035336876,0.008341193326283842,0.008341193326283842,0.008341193326283842,0.00865924970905303,0.00865924970905303,0.00865924970905303,0.0,0.0,0.0,2.4343270213902457
120,2021-04-28,2.417304514419883,2.404457595497521,2.457267408889064,2.417304514419883,2.417304514419883,0.014063889783192531,0.014063889783192531,0.014063889783192531,-0.002977184742900934,-0.002977184742900934,-0.002977184742900934,0.017041074526093464,0.017041074526093464,0.017041074526093464,0.0,0.0,0.0,2.4313684042030754
121,2021-05-10,2.4172824504848567,2.411307353043072,2.461746522265908,2.4172824504848567,2.4172824504848567,0.01824939784519396,0.01824939784519396,0.01824939784519396,2.0567762005061133e-05,2.0567762005061133e-05,2.0567762005061133e-05,0.018228830083188898,0.018228830083188898,0.018228830083188898,0.0,0.0,0.0,2.4355318483300508
122,2021-05-22,2.417260386496582,2.419433038826519,2.468923761098211,2.417260386496582,2.417260386496582,0.0272425356867269,0.0272425356867269,0.0272425356867269,-0.0008931750872038359,-0.0008931750872038359,-0.0008931750872038359,0.028135710773930733,0.028135710773930733,0.028135710773930733,0.0,0.0,0.0,2.444502922183309
123,2021-06-03,2.4172383225083074,2.4048897186409435,2.458247830257018,2.4172383225083074,2.4172383225083074,0.014985850501070623,0.014985850501070623,0.014985850501070623,-0.0074234174902227616,-0.0074234174902227616,-0.0074234174902227616,0.022409267991293388,0.022409267991293388,0.022409267991293388,0.0,0.0,0.0,2.432224173009378
124,2021-06-15,2.417216258520033,2.407594782370474,2.454161595498791,2.417216258520033,2.417216258520033,0.014255378734607553,0.014255378734607553,0.014255378734607553,0.0018582141341823577,0.0018582141341823577,0.0018582141341823577,0.012397164600425194,0.012397164600425194,0.012397164600425194,0.0,0.0,0.0,2.4314716372546408
125,2021-06-27,2.4171941945317585,2.4200336230741866,2.4709683921249397,2.4171941945317585,2.4171941945317585,0.02866228617835115,0.02866228617835115,0.02866228617835115,0.0010738020978747008,0.0010738020978747008,0.0010738020978747008,0.027588484080476452,0.027588484080476452,0.027588484080476452,0.0,0.0,0.0,2.4458564807101095
126,2021-07-09,2.417172130543484,2.440059770525615,2.488385268236372,2.417172130543484,2.417172130543484,0.047113555305748386,0.047113555305748386,0.047113555305748386,0.00834119332628202,0.00834119332628202,0.00834119332628202,0.038772361979466374,0.038772361979466374,0.038772361979466374,0.0,0.0,0.0,2.4642856858492324
