,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
127,2021-07-21,2.4171500665552093,2.4146069767090363,2.464548159157808,2.4171500665552093,2.4171500665552093,0.02272907909555399,0.02272907909555399,0.02272907909555399,-0.0029771847428630145,-0.0029771847428630145,-0.0029771847428630145,0.02570626383841701,0.02570626383841701,0.02570626383841701,0.0,0.0,0.0,2.4398791456507634
128,2021-08-02,2.417128002543154,2.40802911260731,2.4581781805606018,2.417128002543154,2.417128002543154,0.015440417813237198,0.015440417813237198,0.015440417813237198,2.0567762029111305e-05,2.0567762029111305e-05,2.0567762029111305e-05,0.015419850051208083,0.015419850051208083,0.015419850051208083,0.0,0.0,0.0,2.4325684203563913
129,2021-08-14,2.417105938531099,2.405857385113951,2.4569808914564275,2.417105938531099,2.417105938531099,0.014695822457346243,0.014695822457346243,0.014695822457346243,-0.000893175087245109,-0.000893175087245109,-0.000893175087245109,0.015588997544591353,0.015588997544591353,0.015588997544591353,0.0,0.0,0.0,2.4318017609884452
130,2021-08-26,2.4170838745190433,2.4020675160045886,2.4494292361221457,2.4170838745190433,2.4170838745190433,0.00800971809286527,0.00800971809286527,0.00800971809286527,-0.0074234174902601865,-0.0074234174902601865,-0.0074234174902601865,0.015433135583125457,0.015433135583125457,0.015433135583125457,0.0,0.0,0.0,2.4250935926119084
131,2021-09-07,2.417061810506988,2.4028613377896093,2.454320091977363,2.417061810506988,2.417061810506988,0.013215795629879748,0.013215795629879748,0.013215795629879748,0.0018582141342165506,0.0018582141342165506,0.0018582141342165506,0.011357581495663195,0.011357581495663195,0.011357581495663195,0.0,0.0,0.0,2.430277606136868
132,2021-09-19,2.417039746494933,2.392324933796338,2.4424031774486994,2.417039746494933,2.417039746494933,-0.0008557950962762729,-0.0008557950962762729,-0.0008557950962762729,0.001073802097859195,0.001073802097859195,0.001073802097859195,-0.0019295971941354676,-0.0019295971941354676,-0.0019295971941354676,0.0,0.0,0.0,2.4161839513986565
133,2021-10-01,2.4170176824828777,2.3847369955046624,2.433917211742858,2.4170176824828777,2.4170176824828777,-0.007865482745634469,-0.007865482745634469,-0.007865482745634469,0.008341193326289038,0.008341193326289038,0.008341193326289038,-0.01620667607192351,-0.01620667607192351,-0.01620667607192351,0.0,0.0,0.0,2.4091521997372434
134,2021-10-13,2.4170325465066926,2.3680062936937256,2.418830665885121,2.4170325465066926,2.4170325465066926,-0.023446576390002524,-0.023446576390002524,-0.023446576390002524,-0.0029771847428482117,-0.0029771847428482117,-0.0029771847428482117,-0.020469391647154313,-0.020469391647154313,-0.020469391647154313,0.0,0.0,0.0,2.39358597011669
135,2021-10-25,2.4170474105305075,2.368077699253897,2.4202374579503556,2.4170474105305075,2.4170474105305075,-0.022681660469410246,-0.022681660469410246,-0.022681660469410246,2.05677620253059e-05,2.05677620253059e-05,2.05677620253059e-05,-0.022702228231435553,-0.022702228231435553,-0.022702228231435553,0.0,0.0,0.0,2.3943657500610973
136,2021-11-06,2.417062274554322,2.369055432193298,2.4189302687575944,2.417062274554322,2.417062274554322,-0.02277649148475248,-0.02277649148475248,-0.02277649148475248,-0.0008931750872177047,-0.0008931750872177047,-0.0008931750872177047,-0.02188331639753478,-0.02188331639753478,-0.02188331639753478,0.0,0.0,0.0,2.3942857830695696
137,2021-11-18,2.417077138578137,2.3717254081369594,2.421944268961563,2.417077138578137,2.417077138578137,-0.02015564624498588,-0.02015564624498588,-0.02015564624498588,-0.007423417490267017,-0.007423417490267017,-0.007423417490267017,-0.012732228754718865,-0.012732228754718865,-0.012732228754718865,0.0,0.0,0.0,2.396921492333151
138,2021-11-30,2.4170920026019513,2.387219071669604,2.437032126658669,2.4170920026019513,2.4170920026019513,-0.005285650571519556,-0.005285650571519556,-0.005285650571519556,0.0018582141341910979,0.0018582141341910979,0.0018582141341910979,-0.007143864705710654,-0.007143864705710654,-0.007143864705710654,0.0,0.0,0.0,2.411806352030432
139,2021-12-12,2.4171068666257662,2.384592484851069,2.4350683807705757,2.4171068666257662,2.4171068666257662,-0.0069373337694078885,-0.0069373337694078885,-0.0069373337694078885,0.0010738020978470397,0.0010738020978470397,0.0010738020978470397,-0.008011135867254928,-0.008011135867254928,-0.008011135867254928,0.0,0.0,0.0,2.4101695328563584
140,2021-12-24,2.41719499799421,2.3859111101054467,2.4351571498281905,2.41719499799421,2.41719499799421,-0.005019749547174421,-0.005019749547174421,-0.005019749547174421,0.008341193326287218,0.008341193326287218,0.008341193326287218,-0.013360942873461639,-0.013360942873461639,-0.013360942873461639,0.0,0.0,0.0,2.4121752484470353
141,2022-01-05,2.417283129362653,2.3644771581632154,2.414361474312212,2.417283129362653,2.417283129362653,-0.026718414161128693,-0.026718414161128693,-0.026718414161128693,-0.0029771847428851743,-0.0029771847428851743,-0.0029771847428851743,-0.023741229418243522,-0.023741229418243522,-0.023741229418243522,0.0,0.0,0.0,2.390564715201524
142,2022-01-17,2.4173712607310964,2.373767492117849,2.423690632933714,2.4173712607310964,2.4173712607310964,-0.01952338629049383,-0.01952338629049383,-0.01952338629049383,2.0567761993643715e-05,2.0567761993643715e-05,2.0567761993643715e-05,-0.01954395405248747,-0.01954395405248747,-0.01954395405248747,0.0,0.0,0.0,2.3978478744406027
143,2022-01-29,2.41745939209954,2.3866639463482118,2.4366018251292574,2.41745939209954,2.41745939209954,-0.005783411414942426,-0.005783411414942426,-0.005783411414942426,-0.0008931750872334927,-0.0008931750872334927,-0.0008931750872334927,-0.004890236327708933,-0.004890236327708933,-0.004890236327708933,0.0,0.0,0.0,2.4116759806845978
144,2022-02-10,2.4175475234679835,2.372058530985711,2.421040890424396,2.4175475234679835,2.4175475234679835,-0.021899637695532315,-0.021899637695532315,-0.021899637695532315,-0.007423417490240216,-0.007423417490240216,-0.007423417490240216,-0.014476220205292097,-0.014476220205292097,-0.014476220205292097,0.0,0.0,0.0,2.3956478857724512
145,2022-03-06,2.41772378620487,2.3775845051443176,2.42938973350692,2.41772378620487,2.41772378620487,-0.014280761262912708,-0.014280761262912708,-0.014280761262912708,0.0010738020978315341,0.0010738020978315341,0.0010738020978315341,-0.015354563360744243,-0.015354563360744243,-0.015354563360744243,0.0,0.0,0.0,2.4034430249419576
146,2022-03-18,2.4178762476101587,2.3936682617449607,2.4443345724930237,2.4178762476101587,2.4178762476101587,0.00043470449261847526,0.00043470449261847526,0.00043470449261847526,0.008341193326294235,0.008341193326294235,0.008341193326294235,-0.007906488833675758,-0.007906488833675758,-0.007906488833675758,0.0,0.0,0.0,2.418310952102777
147,2022-03-30,2.4180287090154473,2.375741301464727,2.424767722424931,2.4180287090154473,2.4180287090154473,-0.017525538273260526,-0.017525538273260526,-0.017525538273260526,-0.002977184742847254,-0.002977184742847254,-0.002977184742847254,-0.014548353530413274,-0.014548353530413274,-0.014548353530413274,0.0,0.0,0.0,2.4005031707421867
148,2022-04-11,2.418181170420736,2.3922969750532843,2.442489831496505,2.418181170420736,2.418181170420736,-0.0007822951878263286,-0.0007822951878263286,-0.0007822951878263286,2.0567761989837908e-05,2.0567761989837908e-05,2.0567761989837908e-05,-0.0008028629498161668,-0.0008028629498161668,-0.0008028629498161668,0.0,0.0,0.0,2.4173988752329096
149,2022-04-23,2.4183336318260245,2.410353047560059,2.461952829216947,2.4183336318260245,2.4183336318260245,0.015113648324264163,0.015113648324264163,0.015113648324264163,-0.000893175087231573,-0.000893175087231573,-0.000893175087231573,0.016006823411495733,0.016006823411495733,0.016006823411495733,0.0,0.0,0.0,2.4334472801502884
150,2022-05-05,2.418486093231313,2.400355187746467,2.4529686341637,2.418486093231313,2.418486093231313,0.009063248340746566,0.009063248340746566,0.009063248340746566,-0.007423417490247048,-0.007423417490247048,-0.007423417490247048,0.016486665830993615,0.016486665830993615,0.016486665830993615,0.0,0.0,0.0,2.4275493415720595
151,2022-05-17,2.4186385546366016,2.4176604217139652,2.4705894235500265,2.4186385546366016,2.4186385546366016,0.02587873122866833,0.02587873122866833,0.02587873122866833,0.0018582141341604965,0.0018582141341604965,0.0018582141341604965,0.024020517094507834,0.024020517094507834,0.024020517094507834,0.0,0.0,0.0,2.44451728586527
152,2022-05-29,2.418875879757521,2.422536283044568,2.472513540935808,2.418875879757521,2.418875879757521,0.0287877216205558,0.0287877216205558,0.0287877216205558,0.0010738020978567741,0.0010738020978567741,0.0010738020978567741,0.02771391952269903,0.02771391952269903,0.02771391952269903,0.0,0.0,0.0,2.4476636013780766
153,2022-06-10,2.4191132048784407,2.418102705315048,2.4669441197924336,2.4191132048784407,2.4191132048784407,0.022725944006589803,0.022725944006589803,0.022725944006589803,0.008341193326280099,0.008341193326280099,0.008341193326280099,0.014384750680309706,0.014384750680309706,0.014384750680309706,0.0,0.0,0.0,2.4418391488850304
154,2022-06-22,2.41935052999936,2.4093086860260784,2.460107137665858,2.41935052999936,2.41935052999936,0.015569341254599073,0.015569341254599073,0.015569341254599073,-0.002977184742832453,-0.002977184742832453,-0.002977184742832453,0.018546525997431527,0.018546525997431527,0.018546525997431527,0.0,0.0,0.0,2.434919871253959
155,2022-07-04,2.4195878551202794,2.432225454601081,2.4818228627301244,2.4195878551202794,2.4195878551202794,0.037188209334501024,0.037188209334501024,0.037188209334501024,2.0567762013887812e-05,2.0567762013887812e-05,2.0567762013887812e-05,0.03716764157248714,0.03716764157248714,0.03716764157248714,0.0,0.0,0.0,2.4567760644547803
156,2022-07-16,2.4198251802411987,2.4258857984927453,2.477508363066192,2.4198251802411987,2.4198251802411987,0.03210088024863198,0.03210088024863198,0.03210088024863198,-0.0008931750872041693,-0.0008931750872041693,-0.0008931750872041693,0.03299405533583616,0.03299405533583616,0.03299405533583616,0.0,0.0,0.0,2.4519260604898307
157,2022-07-28,2.420062505362118,2.40553833669114,2.455589648208203,2.420062505362118,2.420062505362118,0.010703802698281091,0.010703802698281091,0.010703802698281091,-0.007423417490220249,-0.007423417490220249,-0.007423417490220249,0.01812722018850134,0.01812722018850134,0.01812722018850134,0.0,0.0,0.0,2.430766308060399
158,2022-08-09,2.4202998304830374,2.4115591121111644,2.461618850102035,2.4202998304830374,2.4202998304830374,0.016937291371482786,0.016937291371482786,0.016937291371482786,0.001858214134194689,0.001858214134194689,0.001858214134194689,0.015079077237288097,0.015079077237288097,0.015079077237288097,0.0,0.0,0.0,2.4372371218545203
159,2022-08-21,2.4205371556039568,2.4109249760015268,2.4614101443225653,2.4205371556039568,2.4205371556039568,0.01687311701005494,0.01687311701005494,0.01687311701005494,0.0010738020978616409,0.0010738020978616409,0.0010738020978616409,0.0157993149121933,0.0157993149121933,0.0157993149121933,0.0,0.0,0.0,2.4374102726140117
160,2022-09-02,2.420774480724876,2.41958405855795,2.4700800643140153,2.420774480724876,2.420774480724876,0.02233567338322231,0.02233567338322231,0.02233567338322231,0.008341193326278279,0.008341193326278279,0.008341193326278279,0.01399448005694403,0.01399448005694403,0.01399448005694403,0.0,0.0,0.0,2.4431101541080986
161,2022-09-14,2.4210118058457955,2.39564305884223,2.4473351686146096,2.4210118058457955,2.4210118058457955,0.0020116696577315556,0.0020116696577315556,0.0020116696577315556,-0.0029771847428694143,-0.0029771847428694143,-0.0029771847428694143,0.004988854400600969,0.004988854400600969,0.004988854400600969,0.0,0.0,0.0,2.423023475503527
162,2022-09-26,2.4212491309667152,2.3853613407910386,2.436171548936655,2.4212491309667152,2.4212491309667152,-0.010970080169056016,-0.010970080169056016,-0.010970080169056016,2.056776201743007e-05,2.056776201743007e-05,2.056776201743007e-05,-0.010990647931073443,-0.010990647931073443,-0.010990647931073443,0.0,0.0,0.0,2.410279050797659
163,2022-10-08,2.4214864560876346,2.378330221592343,2.4257805799620806,2.4214864560876346,2.4214864560876346,-0.020445545881999965,-0.020445545881999965,-0.020445545881999965,-0.0008931750872454413,-0.0008931750872454413,-0.0008931750872454413,-0.019552370794754522,-0.019552370794754522,-0.019552370794754522,0.0,0.0,0.0,2.4010409102056345
164,2022-11-01,2.4219611063294733,2.3759020261122217,2.4247779460479535,2.4219611063294733,2.4219611063294733,-0.021506833843762455,-0.021506833843762455,-0.021506833843762455,0.0018582141341895396,0.0018582141341895396,0.0018582141341895396,-0.023365047977951997,-0.023365047977951997,-0.023365047977951997,0.0,0.0,0.0,2.4004542724857107
165,2022-11-13,2.4221984314503926,2.3811228274877427,2.430551859049428,2.4221984314503926,2.4221984314503926,-0.01610946946261888,-0.01610946946261888,-0.01610946946261888,0.0010738020978665085,0.0010738020978665085,0.0010738020978665085,-0.017183271560485384,-0.017183271560485384,-0.017183271560485384,0.0,0.0,0.0,2.406088961987774
166,2022-11-25,2.422435756571312,2.3972612609861095,2.4473270346513747,2.422435756571312,2.422435756571312,-0.00014926598215055716,-0.00014926598215055716,-0.00014926598215055716,0.008341193326285296,0.008341193326285296,0.008341193326285296,-0.008490459308435852,-0.008490459308435852,-0.008490459308435852,0.0,0.0,0.0,2.4222864905891615
167,2022-12-07,2.4226730816922313,2.3886967889950457,2.4362733098455625,2.4226730816922313,2.4226730816922313,-0.010220368242891655,-0.010220368242891655,-0.010220368242891655,-0.0029771847428546115,-0.0029771847428546115,-0.0029771847428546115,-0.0072431835000370415,-0.0072431835000370415,-0.0072431835000370415,0.0,0.0,0.0,2.4124527134493396
168,2022-12-19,2.4229104068131506,2.385815529638462,2.4370722044797186,2.4229104068131506,2.4229104068131506,-0.010076397380355748,-0.010076397380355748,-0.010076397380355748,2.056776204148051e-05,2.056776204148051e-05,2.056776204148051e-05,-0.010096965142397227,-0.010096965142397227,-0.010096965142397227,0.0,0.0,0.0,2.4128340094327947
169,2022-12-31,2.42314773193407,2.3786809605534955,2.4281867077222503,2.42314773193407,2.42314773193407,-0.020399797496807655,-0.020399797496807655,-0.020399797496807655,-0.0008931750872180378,-0.0008931750872180378,-0.0008931750872180378,-0.019506622409589617,-0.019506622409589617,-0.019506622409589617,0.0,0.0,0.0,2.4027479344372624
170,2023-01-12,2.4233850570549897,2.365944324156424,2.416785809697227,2.4233850570549897,2.4233850570549897,-0.031709625555143985,-0.031709625555143985,-0.031709625555143985,-0.007423417490264504,-0.007423417490264504,-0.007423417490264504,-0.024286208064879484,-0.024286208064879484,-0.024286208064879484,0.0,0.0,0.0,2.391675431499846
171,2023-01-24,2.423622382175909,2.3895711985181527,2.4424183032471505,2.423622382175909,2.423622382175909,-0.008143532999496838,-0.008143532999496838,-0.008143532999496838,0.0018582141342034298,0.0018582141342034298,0.0018582141342034298,-0.010001747133700266,-0.010001747133700266,-0.010001747133700266,0.0,0.0,0.0,2.415478849176412
172,2023-02-05,2.4238597072968284,2.3932466760923985,2.442237046398755,2.4238597072968284,2.4238597072968284,-0.005746392274790993,-0.005746392274790993,-0.005746392274790993,0.0010738020978510033,0.0010738020978510033,0.0010738020978510033,-0.006820194372641997,-0.006820194372641997,-0.006820194372641997,0.0,0.0,0.0,2.4181133150220373
173,2023-02-17,2.4240970324177478,2.3819186294296335,2.43231321744011,2.4240970324177478,2.4240970324177478,-0.016936221242767616,-0.016936221242767616,-0.016936221242767616,0.008341193326287893,0.008341193326287893,0.008341193326287893,-0.025277414569055506,-0.025277414569055506,-0.025277414569055506,0.0,0.0,0.0,2.4071608111749803
174,2023-03-01,2.424334357538667,2.371865577896913,2.422773261191614,2.424334357538667,2.424334357538667,-0.026350147716879106,-0.026350147716879106,-0.026350147716879106,-0.0029771847428915737,-0.0029771847428915737,-0.0029771847428915737,-0.02337296297398753,-0.02337296297398753,-0.02337296297398753,0.0,0.0,0.0,2.397984209821788
175,2023-03-13,2.4245716826595864,2.391826161132322,2.441634910759539,2.4245716826595864,2.4245716826595864,-0.007965993426473927,-0.007965993426473927,-0.007965993426473927,2.0567762009818324e-05,2.0567762009818324e-05,2.0567762009818324e-05,-0.007986561188483746,-0.007986561188483746,-0.007986561188483746,0.0,0.0,0.0,2.4166056892331125
176,2023-03-25,2.424809007780506,2.3858587705117222,2.435767628108053,2.424809007780506,2.424809007780506,-0.013416881537762923,-0.013416881537762923,-0.013416881537762923,-0.0008931750872249725,-0.0008931750872249725,-0.0008931750872249725,-0.01252370645053795,-0.01252370645053795,-0.01252370645053795,0.0,0.0,0.0,2.4113921262427427
177,2023-04-06,2.425046332901425,2.3817611243881895,2.432120435950424,2.425046332901425,2.425046332901425,-0.01710588909563665,-0.01710588909563665,-0.01710588909563665,-0.007423417490237704,-0.007423417490237704,-0.007423417490237704,-0.009682471605398946,-0.009682471605398946,-0.009682471605398946,0.0,0.0,0.0,2.4079404438057885
178,2023-04-18,2.4252836580223445,2.4133297131899645,2.4629426622300263,2.4252836580223445,2.4252836580223445,0.012763800961421597,0.012763800961421597,0.012763800961421597,0.00185821413419828,0.00185821413419828,0.00185821413419828,0.01090558682722332,0.01090558682722332,0.01090558682722332,0.0,0.0,0.0,2.438047458983766
179,2023-04-30,2.4255209831432643,2.419126106699519,2.4669441697131234,2.4255209831432643,2.4255209831432643,0.017968998766649175,0.017968998766649175,0.017968998766649175,0.0010738020978388466,0.0010738020978388466,0.0010738020978388466,0.016895196668810324,0.016895196668810324,0.016895196668810324,0.0,0.0,0.0,2.4434899819099134
180,2023-06-17,2.4264702836269416,2.412948867046536,2.463967463396595,2.4264702836269416,2.4264702836269416,0.012044567762482852,0.012044567762482852,0.012044567762482852,-0.0008931750872319063,-0.0008931750872319063,-0.0008931750872319063,0.012937742849714755,0.012937742849714755,0.012937742849714755,0.0,0.0,0.0,2.4385148513894244
181,2023-06-29,2.426707608747861,2.425313202112127,2.474979069302639,2.426707608747861,2.426707608747861,0.022764900853060422,0.022764900853060422,0.022764900853060422,-0.007423417490244534,-0.007423417490244534,-0.007423417490244534,0.03018831834330496,0.03018831834330496,0.03018831834330496,0.0,0.0,0.0,2.4494725096009216
182,2023-07-23,2.4271822589896996,2.4272105389688474,2.476271786395156,2.4271822589896996,2.4271822589896996,0.024773779136907245,0.024773779136907245,0.024773779136907245,0.0010738020978233423,0.0010738020978233423,0.0010738020978233423,0.0236999770390839,0.0236999770390839,0.0236999770390839,0.0,0.0,0.0,2.451956038126607
183,2023-08-04,2.427419584110619,2.4260744119108564,2.476958095343591,2.427419584110619,2.427419584110619,0.023459901080303623,0.023459901080303623,0.023459901080303623,0.008341193326276355,0.008341193326276355,0.008341193326276355,0.015118707754027263,0.015118707754027263,0.015118707754027263,0.0,0.0,0.0,2.4508794851909226
184,2023-08-16,2.4276569092315388,2.4154760924295395,2.4649482220661696,2.4276569092315388,2.4276569092315388,0.012723207044517976,0.012723207044517976,0.012723207044517976,-0.002977184742838852,-0.002977184742838852,-0.002977184742838852,0.01570039178735683,0.01570039178735683,0.01570039178735683,0.0,0.0,0.0,2.4403801162760566
185,2023-08-28,2.427894234352458,2.418811922977823,2.467193176801255,2.427894234352458,2.427894234352458,0.015253772552328604,0.015253772552328604,0.015253772552328604,2.0567762002206845e-05,2.0567762002206845e-05,2.0567762002206845e-05,0.015233204790326398,0.015233204790326398,0.015233204790326398,0.0,0.0,0.0,2.443148006904787
186,2023-09-09,2.4281315594733774,2.4123467368736367,2.4638130858147327,2.4281315594733774,2.4281315594733774,0.009353454482183332,0.009353454482183332,0.009353454482183332,-0.0008931750872299874,-0.0008931750872299874,-0.0008931750872299874,0.010246629569413319,0.010246629569413319,0.010246629569413319,0.0,0.0,0.0,2.437485013955561
187,2023-09-21,2.428368884594297,2.392766569835423,2.441505874575511,2.428368884594297,2.428368884594297,-0.011456235505484665,-0.011456235505484665,-0.011456235505484665,-0.007423417490234551,-0.007423417490234551,-0.007423417490234551,-0.0040328180152501125,-0.0040328180152501125,-0.0040328180152501125,0.0,0.0,0.0,2.416912649088812
188,2023-10-03,2.4286062097152166,2.3874028422711056,2.437425605995898,2.4286062097152166,2.4286062097152166,-0.015404052561376998,-0.015404052561376998,-0.015404052561376998,0.00185821413420702,0.00185821413420702,0.00185821413420702,-0.01726226669558402,-0.01726226669558402,-0.01726226669558402,0.0,0.0,0.0,2.41320215715384
189,2023-10-15,2.428843534836136,2.38404942714836,2.4350069420564515,2.428843534836136,2.428843534836136,-0.019584950265459054,-0.019584950265459054,-0.019584950265459054,0.0010738020978689532,0.0010738020978689532,0.0010738020978689532,-0.020658752363328012,-0.020658752363328012,-0.020658752363328012,0.0,0.0,0.0,2.4092585845706767
190,2023-10-27,2.4290808599570552,2.388842950486681,2.4396146748821534,2.4290808599570552,2.4290808599570552,-0.014665277401392653,-0.014665277401392653,-0.014665277401392653,0.008341193326278954,0.008341193326278954,0.008341193326278954,-0.023006470727671608,-0.023006470727671608,-0.023006470727671608,0.0,0.0,0.0,2.414415582555663
191,2023-10-28,2.429100637050465,2.380154227004883,2.4275505714724557,2.429100637050465,2.429100637050465,-0.02406786807960088,-0.02406786807960088,-0.02406786807960088,-0.0008931750872404922,-0.0008931750872404922,-0.0008931750872404922,-0.02317469299236039,-0.02317469299236039,-0.02317469299236039,0.0,0.0,0.0,2.405032768970864
